Algorithm,Problem,IndicatorName,ExecutionId,IndicatorValue
RS,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.45__moncnn_1.80__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_rs,IGD+,0,0.18720779562525394
RS,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.45__moncnn_1.80__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_rs,IGD+,1,0.13774036021098143
RS,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.45__moncnn_1.80__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_rs,IGD+,2,0.1997582218452959
RS,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.45__moncnn_1.80__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_rs,IGD+,3,0.09221234712490707
RS,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.45__moncnn_1.80__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_rs,IGD+,4,0.1618843480652445
RS,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.45__moncnn_1.80__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_rs,IGD+,5,0.071131831636847
RS,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.45__moncnn_1.80__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_rs,IGD+,6,0.10512293681636907
RS,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.45__moncnn_1.80__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_rs,IGD+,7,0.1552262707435966
RS,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.45__moncnn_1.80__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_rs,IGD+,8,0.1220086411978256
RS,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.45__moncnn_1.80__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_rs,IGD+,9,0.16859171694374805
RS,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.45__moncnn_1.80__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_rs,IGD+,10,0.13367192920169674
RS,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.45__moncnn_1.80__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_rs,IGD+,11,0.16785591301476321
RS,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.45__moncnn_1.80__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_rs,IGD+,12,0.17284072736778955
